^22^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 A3/B4  1l^;^100^;^7.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/12364169_1.jpg;^Castrol-Magnatec-10W40-A3-B4--1l.jpg^;^Castrol-Magnatec-10W40-A3-B4--1l.jpg^;^1.0^;^Castrol^
^594^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 A3/B4 208l^;^0^;^1114.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-10W40-A3-B4-208l.jpg^;^Castrol-Magnatec-10W40-A3-B4-208l.jpg^;^208.0^;^Castrol^
^516^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 A3/B4  5l^;^58^;^34.9^;https://oel-billiger.at/media/catalog/product/cache/1/image/800x800/9df78eab33525d08d6e5fb8d27136e95/9/1/913WC8YZaCL._SL1500_1.jpg;^Castrol-Magnatec-10W40-A3-B4--5l.jpg^;^Castrol-Magnatec-10W40-A3-B4--5l.jpg^;^5.0^;^Castrol^
^593^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 A3/B4 60l^;^0^;^330.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-10W40-A3-B4-60l.jpg^;^Castrol-Magnatec-10W40-A3-B4-60l.jpg^;^60.0^;^Castrol^
^23^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 B4 Diesel  1l^;^100^;^7.9^;https://www.m4tuning.com/3278/castrol-magnatec-diesel-10w40-b4.jpg;^Castrol-Magnatec-10W40-B4-Diesel--1l.jpg^;^Castrol-Magnatec-10W40-B4-Diesel--1l.jpg^;^1.0^;^Castrol^
^13618^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 10W40 B4 Diesel 5l^;^35^;^35.9^;https://p1.akcdn.net/full/70794265.castrol-magnatec-diesel-10w-40-b4-4l.jpg;^Castrol-Magnatec-10W40-B4-Diesel-5l.jpg^;^Castrol-Magnatec-10W40-B4-Diesel-5l.jpg^;^5.0^;^Castrol^
^13404^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 15W40 A3/B3  1l^;^26^;^5.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/12364411_1.jpg;^Castrol-GTX-15W40-A3-B3--1l.jpg^;^Castrol-GTX-15W40-A3-B3--1l.jpg^;^1.0^;^Castrol^
^13406^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 15W40 A3/B3 208l^;^0^;^779.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-GTX-15W40-A3-B3-208l.jpg^;^Castrol-GTX-15W40-A3-B3-208l.jpg^;^208.0^;^Castrol^
^13409^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 15W40 A3/B3 5l^;^19^;^24.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/12364428_1.jpg;^Castrol-GTX-15W40-A3-B3-5l.jpg^;^Castrol-GTX-15W40-A3-B3-5l.jpg^;^5.0^;^Castrol^
^1039^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 15W40 A3/B4  1l^;^24^;^8.9^;https://images-eu.ssl-images-amazon.com/images/I/81j1Pc3ElfL._SY355_.jpg;^Castrol-Magnatec-15W40-A3-B4--1l.jpg^;^Castrol-Magnatec-15W40-A3-B4--1l.jpg^;^1.0^;^Castrol^
^13524^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Tection Gas 15W40 208l^;^0^;^928.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Tection-Gas-15W40-208l.jpg^;^Castrol-Tection-Gas-15W40-208l.jpg^;^208.0^;^Castrol^
^221^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Classic XL 20W50  5l^;^8^;^59.9^;https://cdn2.louis.de/content/catalogue/articles/img298x298/10038243_970_FR_07.JPG;^Castrol-Classic-XL-20W50--5l.jpg^;^Castrol-Classic-XL-20W50--5l.jpg^;^5.0^;^Castrol^
^13374^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE 10W60 Supercar 208l^;^0^;^2362.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-EDGE-10W60-Supercar-208l.jpg^;^Castrol-EDGE-10W60-Supercar-208l.jpg^;^208.0^;^Castrol^
^13375^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE 10W60 Supercar 20l^;^2^;^249.9^;http://i.ebayimg.com/images/g/7v4AAOSwqM1YmiJ6/s-l300.jpg;^Castrol-EDGE-10W60-Supercar-20l.jpg^;^Castrol-EDGE-10W60-Supercar-20l.jpg^;^20.0^;^Castrol^
^13373^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE 10W60 Supercar  1l^;^100^;^16.9^;http://cdn1.doitgarden.ch/medias/sys_master/zoom/b/d/a/7/id_10917265637406_zoom.jpg;^Castrol-EDGE-10W60-Supercar--1l.jpg^;^Castrol-EDGE-10W60-Supercar--1l.jpg^;^1.0^;^Castrol^
^13377^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE 10W60 Supercar 5l^;^0^;^65.9^;https://www.oil-center.de/media/image/bd/79/d1/castrol-edge-10w-60-supercar-1x5-liter-titanium-fst-17193-1595ce5901ffd4d9b2d_600x600@2x.jpg;^Castrol-EDGE-10W60-Supercar-5l.jpg^;^Castrol-EDGE-10W60-Supercar-5l.jpg^;^5.0^;^Castrol^
^13378^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol EDGE 10W60 Supercar 60l^;^0^;^726.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-EDGE-10W60-Supercar-60l.jpg^;^Castrol-EDGE-10W60-Supercar-60l.jpg^;^60.0^;^Castrol^
^201^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Professional 10W60 TWS  1l^;^0^;^13.9^;https://images.1000ps.net/p-000122-p_W1222232-castrol-edge-formular-tws-10w60-635206958610247474.jpg?maxwidth=700&maxheight=700;^Castrol-Edge-Professional-10W60-TWS--1l.jpg^;^Castrol-Edge-Professional-10W60-TWS--1l.jpg^;^1.0^;^Castrol^
^13372^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 10W60 208l^;^0^;^1866.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Titanium-FST-10W60-208l.jpg^;^Castrol-Edge-Titanium-FST-10W60-208l.jpg^;^208.0^;^Castrol^
^2727^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 10W60 60l^;^4^;^556.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Titanium-FST-10W60-60l.jpg^;^Castrol-Edge-Titanium-FST-10W60-60l.jpg^;^60.0^;^Castrol^
